Serviced,Newly Built,Furnished,Bedrooms,Bathrooms,Toilets,Neighborhood_Opebi,Neighborhood_Other Lekki,Neighborhood_Adeniyi Jones,Neighborhood_Lekki Phase 1,Neighborhood_Ikota,Neighborhood_Chevron,Neighborhood_Lekki Phase 2,Neighborhood_Ikate,Neighborhood_Other Ikeja,Neighborhood_Osapa London,Neighborhood_Ologolo,Neighborhood_Foreshore,Neighborhood_GRA,Neighborhood_Parkview,Neighborhood_Victoria Garden City,Neighborhood_Agungi,Neighborhood_Banana Island,Neighborhood_Omole,Neighborhood_Other Ikoyi,Neighborhood_Oniru,Neighborhood_Old Ikoyi,Neighborhood_Other Victoria Island,Neighborhood_Onikoyi,Neighborhood_Oregun,Neighborhood_Victoria Island Extension,Neighborhood_Allen Avenue,Neighborhood_Alausa,Neighborhood_Maryland,Neighborhood_Waziri Adeola Odeku,Neighborhood_Airport Road,Neighborhood_Awolowo Way,Neighborhood_Agidingbi,Type_Semi Detached Duplex,Type_Detached Duplex,Type_Terraced Duplex,City_Ikeja,City_Lekki,City_Ikoyi,City_Victoria Island,Price
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,85000000.0
0,1,1,0.7713557475755168,2.2792141511427824,1.642725574866244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,100000000.0
0,0,1,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,79500000.0
0,0,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,55000000.0
1,1,1,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,69000000.0
0,1,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,155000000.0
0,0,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,190000000.0
1,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,75000000.0
0,1,1,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,250000000.0
0,0,0,2.024119727798609,1.3252300520384157,1.642725574866244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,150000000.0
0,0,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,140000000.0
1,1,1,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,60000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,120000000.0
0,0,0,-1.7341722128706678,-4.398674542587783,-4.703884405068617,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,78000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,126000000.0
1,1,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,50000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,68000000.0
1,1,1,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,75000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,64000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,70000000.0
0,1,1,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,110000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,260000000.0
0,1,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,500000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,75000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,74000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,55000000.0
0,0,1,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,100000000.0
1,0,0,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,185000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,85000000.0
0,1,1,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,35000000.0
0,1,1,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,70000000.0
0,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,95000000.0
0,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,220000000.0
0,0,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,70000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,160000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,310000000.0
0,0,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,75000000.0
1,1,0,-2.98693619309376,-2.49070634437905,-1.9839086993822481,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,40000000.0
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,120000000.0
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,120000000.0
0,0,0,-1.7341722128706678,-4.398674542587783,-4.703884405068617,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,50000000.0
0,0,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,40000000.0
0,1,1,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,100000000.0
1,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,255000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,50000000.0
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,170000000.0
0,0,0,7.035175648690979,5.141166448455881,4.362701280552613,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,400000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,230000000.0
1,1,1,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,85000000.0
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,190000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,220000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,245000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,105000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,155000000.0
0,1,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,160000000.0
0,0,0,-0.48140823264757543,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,130000000.0
0,1,0,-0.48140823264757543,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,110000000.0
0,0,1,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,60000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,270000000.0
0,0,0,2.024119727798609,1.3252300520384157,1.642725574866244,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,180000000.0
0,1,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,35000000.0
0,1,1,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,58000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,115000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,95000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,50000000.0
0,1,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,80000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,280000000.0
0,0,0,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,77000000.0
0,0,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,62000000.0
0,0,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,85000000.0
1,1,0,-1.7341722128706678,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,140000000.0
0,0,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,140000000.0
0,0,0,0.7713557475755168,1.3252300520384157,-0.17059156225800212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,300000000.0
1,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,190000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,390000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,110000000.0
0,1,0,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,90000000.0
0,1,0,-0.48140823264757543,0.3712459529340493,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,55000000.0
0,0,0,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,120000000.0
1,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,90000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,115000000.0
1,1,0,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,30000000.0
1,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,195000000.0
0,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,275000000.0
1,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,76000000.0
0,0,0,3.2768837080217015,2.2792141511427824,1.642725574866244,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,400000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-1.9839086993822481,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,60000000.0
0,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,75000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,500000000.0
0,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,98000000.0
1,1,1,0.7713557475755168,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,120000000.0
1,1,0,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,57500000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,41500000.0
0,1,1,0.7713557475755168,-0.5827381461703172,0.7360670063041209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,200000000.0
1,1,1,-0.48140823264757543,1.3252300520384157,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,80000000.0
1,1,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,95000000.0
0,1,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,65000000.0
0,0,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,120000000.0
0,1,0,-0.48140823264757543,0.3712459529340493,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,90000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,55000000.0
0,0,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,65000000.0
0,1,0,0.7713557475755168,1.3252300520384157,0.7360670063041209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,130000000.0
1,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,35000000.0
0,1,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,120000000.0
0,1,1,-1.7341722128706678,-1.5367222452746836,-1.0772501308201252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,37000000.0
0,1,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,160000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,55000000.0
0,0,1,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,500000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,90000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,50000000.0
0,1,0,0.7713557475755168,0.3712459529340493,0.7360670063041209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,120000000.0
0,0,1,-0.48140823264757543,-0.5827381461703172,-1.0772501308201252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,42000000.0
0,0,0,-0.48140823264757543,-0.5827381461703172,-0.17059156225800212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,87000000.0
